__mclCluster	name	PRWP	score	PRWP_single
26.0	CCNE1	0.0951043326255	0.0	0.0808530167476
26.0	CDK4	0.0951043326255	0.0	0.0187407637964
26.0	MAP2K2	0.0951043326255	0.0	0.00655926771388
28.0	SFPQ	0.0830817027641	0.0	0.0789222898588
28.0	STAG2	0.0830817027641	0.0	0.00690570166625
28.0	TSC1	0.0830817027641	0.0	0.00690570166625
27.0	KDM6A	0.0686825329614	0.0	0.0598919572873
27.0	KLF4	0.0686825329614	0.0	0.00838487356171
27.0	KMT2C	0.0686825329614	0.0	0.00838487356171
17.0	BCR	0.0677080520494	0.0	0.0035128422033
17.0	CLTC	0.0677080520494	0.0	0.0250917278261
17.0	MYB	0.0677080520494	0.0	0.0035128422033
17.0	NFKBIE	0.0677080520494	0.0	0.0903264347112
17.0	PCM1	0.0677080520494	0.0	0.0035128422033
38.0	ERCC4	0.0676030353656	0.0	0.0431596782212
38.0	FANCG	0.0676030353656	0.0	0.0222265265191
38.0	XPC	0.0676030353656	0.0	0.0100705917844
35.0	ELL	0.0575479056869	0.0	0.0147214823878
35.0	MLLT1	0.0575479056869	0.0	0.0291797078876
35.0	MLLT3	0.0575479056869	0.0	0.0203323250742
60.0	CBFB	0.0457495438843	0.0	0.0252170262413
60.0	GAS7	0.0457495438843	0.0	0.00882596216699
21.0	AFF1	0.0391157391689	0.0	0.0321048715789
21.0	AFF4	0.0391157391689	0.0	0.00905336149829
21.0	DDX6	0.0391157391689	0.0	0.0114367465995
21.0	NSD1	0.0391157391689	0.0	0.00561835064536
25.0	FUS	0.0391055558038	0.0	0.00667846656155
25.0	HNRNPA2B1	0.0391055558038	0.0	0.00667846656155
25.0	MAX	0.0391055558038	0.0	0.0381627754183
25.0	SEPT5	0.0391055558038	0.0	0.00667846656155
50.0	RPL15	0.0383526130579	0.0	0.00539923451307
50.0	RPL22	0.0383526130579	0.0	0.0231395759516
20.0	LZTR1	0.0191784693834	0.0	0.00329185476373
20.0	RPN1	0.0191784693834	0.0	0.0169969209281
20.0	SND1	0.0191784693834	0.0	0.00710109099488
20.0	SSX4B	0.0191784693834	0.0	0.00115216260922
47.0	CBLC	0.0188020245876	0.0	0.0103636269924
47.0	RET	0.0188020245876	0.0	0.00362726888858
43.0	CREB3L1	0.0	0.0	0.0
43.0	DDIT3	0.0	0.0	0.0
44.0	COL2A1	0.0	0.0	0.0
44.0	PDGFB	0.0	0.0	0.0
48.0	IDH1	0.0	0.0	0.0
48.0	SBDS	0.0	0.0	0.0
56.0	AXIN1	0.0	0.0	0.0
56.0	NIN	0.0	0.0	0.0
64.0	MAML2	0.0	0.0	0.0
64.0	NOTCH2	0.0	0.0	0.0
68.0	ARNT	0.0	0.0	0.0
68.0	HLF	0.0	0.0	0.0
0.0	CTCF	0.0	0.0	0.130517641742
0.0	EBF1	0.0	0.0	0.0251097038165
0.0	SMARCE1	0.0	0.0	0.127901947217
