625	0.0888148148148	0.0786296296296
629		0.587545454545
636		0.272
641	0.0537941176471	0.0811862745098
642	0.253944444444	0.101111111111
643		0.5915
645	0.212571428571	0.1725
649		0.558
650		0.4435
655	0.236578947368	0.0614736842105
658		0.086675
659		0.9505
667		0.549
669		0.377
670		0.774
671	0.0478787878788	0.202424242424
677		0.330166666667
682		0.6055
692	0.0442897196262	0.0962523364486
695		0.845
700		0.228
701		0.1685
705		0.503571428571
706		0.403666666667
708		0.4284
710	0.13404	0.1464
711		1.5175
716		0.487142857143
717		0.0598067226891
718		0.576
724		0.703
726		0.142391304348
730		0.267
733		0.253
737		0.52975
738		0.3593
743		1.48633333333
749		0.384333333333
753		0.128
757		0.659
759		0.911
763		0.508666666667
766		0.299333333333
771		0.558
772		0.0803
775		0.409666666667
776		0.305277777778
778		0.549545454545
779		1.034
780		0.672375
787		0.2125
790		0.597
797		0.219666666667
799		0.148722222222
801		0.103
804		0.2535
805		0.818428571429
811		1.114
812		0.48225
813		0.125666666667
817		1.22
820		0.354
829		0.2645
830		0.0781818181818
835		0.334666666667
836		0.468333333333
837		0.425857142857
840		0.0759777777778
841		0.51525
842		0.120333333333
845		0.3832
859		0.1848
862		0.0378392857143
866		0.794666666667
870		0.2386
872		0.7806
877		0.283
878		0.115111111111
880		0.333272727273
881		0.0466315789474
886		0.164625
888		0.1525
890		1.0005
893		1.09466666667
894		0.153142857143
899		0.6235
900		0.9865
904		0.112583333333
906		0.267
911		0.47075
922		0.342333333333
925		0.03
934		0.144875
935		0.0496153846154
936		0.437666666667
938		0.16945
939		0.2484
940		0.3655
952		0.690333333333
953		0.521
960		0.904333333333
961		0.326
964		0.6465
970		0.539
979		0.535
981		0.124333333333
984		0.2278
999		0.0815
1006		0.15
1008		0.757555555556
1012		0.380666666667
1017		0.466
1023		0.277428571429
1027		0.0887058823529
1033		0.48
1041		1.10066666667
1043		0.251333333333
1044		0.358583333333
1045		0.259
1052		0.2092
1055		0.156625
1070		1.5705
1079		0.159285714286
1080		0.6155
1081		0.212571428571
1085		0.576
1091		0.21
1107		0.42
1111		0.291142857143
1123		0.603
1124		0.913
1132		0.31575
1143		0.4734
1147		0.42
1153		0.8924
1163		1.117
1168		1.1495
1179		0.4088
1190		0.35475
1192		0.49775
1199		0.300625
1211		0.147666666667
1214		0.7075
1218		0.982
1224		0.663
1225		0.6515
1226		0.606
1231		0.5525
1235		0.397
1244		0.51125
1250		0.609666666667
1252		0.6195
1259		0.25275
1267		0.894
1268		0.8365
1275		0.481
1296		0.7315
1301		1.32366666667
1303		0.584
1309		0.8765
1324		0.549
1337		1.734
1349		0.385333333333
1377		0.5585
1384		0.8565
1395		1.333
